ID,SalePrice
2120,137626.40095804038
1674,187310.86792065768
256,161418.4803135234
2361,91430.23859333499
978,69412.16663184737
2280,157203.33999334686
2095,223446.80214090977
1709,324466.31742583413
2801,234050.08983831067
1246,105412.98626630577
2373,123701.77177682967
1055,295046.9896655592
2017,124182.74430198096
1099,299043.1899803671
1344,82602.1104431307
835,186353.41823923518
1117,210552.8508227488
2043,83685.79937203803
2085,134563.67317822803
410,170395.01062417333
2650,140779.9123990015
2867,173681.85594227133
1668,112892.78590951469
1161,183598.44604514368
2122,172800.95571176757
2539,138455.99861654802
1047,162823.52876532456
1445,119261.598683856
541,122334.55493127176
569,216942.91632851027
1276,132856.13661646133
918,150095.90776057707
326,164129.9891190679
1936,122864.66255010923
895,85965.3484631946
257,134440.42947186134
1241,186625.5932618642
1545,128241.90095291586
1189,179510.6617809441
270,151609.8635718657
2066,174234.04240909027
693,108575.26714677468
1259,149901.08934023872
2916,139748.26202535877
2321,266362.6343066569
1977,99935.82264829545
1895,156548.22434672026
1240,169215.68798394888
85,145179.48889466297
1823,118141.25897713423
825,256348.54228132073
110,213062.83651030652
697,118887.78521464334
2297,99583.38554383886
1231,142018.4928502955
1355,125606.67423344884
968,329870.79695520666
584,247230.77615444674
1315,116003.0259068464
1606,141660.65315304144
206,111927.0036864045
1685,327732.5450257203
2016,131703.20312852337
869,217357.72889094008
2135,122952.78142482639
2346,176453.9246646489
2430,225789.87927825341
2198,84700.34085861439
2652,130486.93307329694
27,109529.24866262914
241,178769.1635454292
906,106992.94023497595
1506,94428.6657600665
2098,304326.98580524494
1435,206080.83132106756
2213,115227.06392538112
1274,151710.6950326403
743,-581.3139787671971
1737,207098.36757837716
2797,267379.5564256691
2185,51239.41526506179
58,186351.01367058686
830,196806.16425828892
808,134216.46504844038
680,151834.70490115497
1153,107618.18349033176
1291,139406.80283765474
1818,153628.06561530157
2161,196537.54864574023
1883,128151.65674431226
350,298279.5753075151
2473,141262.81471361627
295,180835.56157637236
293,188442.68282460677
859,115279.43705200292
288,39777.62597718471
1578,194571.28646161032
102,173631.84761727435
2831,189202.39679735363
1030,180033.21218096546
2551,143334.08197774712
1286,137035.30414032325
958,315069.7006627415
776,127224.71587792388
72,197892.09195313335
2263,294281.6440013262
1866,184889.00934563435
2876,62885.31438483624
2146,256864.7447614543
103,184805.83140672473
1500,153027.1799210651
492,190605.85174255923
167,144320.09619842845
2597,109993.18087496085
2685,106196.67951961042
1035,167542.83402523032
1220,42978.26071624964
2602,161338.88277415637
2159,221282.41886212147
695,165641.9414709662
1109,275627.83625355375
640,170118.80611049483
1652,157837.9470585291
2090,192511.92620073972
1188,200472.56279108877
2345,266907.55641062796
1059,372201.54800022044
2751,238898.31060963942
128,202953.08602171578
1523,183059.93842547407
2925,150688.54519019683
2145,280588.7327241343
1121,223715.4074304534
566,295068.6976464875
565,265976.19112993137
1331,137834.94094517225
2928,106560.19810235342
156,141153.47362489428
797,132498.92420875328
327,98412.88442517728
2859,136189.34226731778
1453,112905.54454203742
1762,340760.47633879504
1868,210390.46618711634
1760,188732.23879262756
1113,248904.4084899788
1812,192865.7580077498
117,178967.85606514884
1142,199428.96643025905
2342,290675.2903129157
927,125934.56470542045
2478,196917.28080906044
655,64641.95490414818
2064,119889.71310246398
369,219584.64803591493
2239,115885.51700415603
2732,204482.72648522255
1653,175121.54956067118
959,252217.1700975743
2395,328816.6462996475
1412,94307.10147282704
271,245574.67554997528
1484,151609.8635718657
1497,139756.6815314433
552,179837.3254945468
2,113145.45356452397
1855,305294.2369933253
4,246372.69790728588
2292,155461.6103944145
134,142344.35863159873
646,104764.93824335611
42,349182.6391763442
532,217673.6893379329
713,80941.75428648958
2561,125372.55396134529
2360,130140.00166716616
1333,118885.21114074618
1407,199731.55417008614
2892,291604.7317297045
574,231335.25269667502
1227,169022.62270154536
2591,227472.51867466397
1476,207121.95734580653
1125,243654.4438573328
1446,137005.72028766316
408,133521.5703889884
1101,307955.5994409612
2251,186561.31330631496
373,200454.23601916467
2554,119584.07260901829
2382,296451.7675887734
1985,75164.20728459164
519,220296.43636659233
1093,198598.9200305924
864,252877.118912104
2889,149108.38509941509
2308,187333.09584618523
986,149956.2665929937
1302,156338.85383638073
585,165191.26980301543
2708,157593.69652555886
147,131348.92552398896
1441,213201.9902674398
383,207624.3779097282
285,146328.87326853364
181,114917.07391997232
358,192382.03883536317
780,158538.86192592492
258,206123.5756933047
1865,250263.42087217368
692,140559.74933924968
2902,318828.21613344696
508,287545.38260075985
2638,149497.13445755845
36,167557.46422414898
611,176786.87954579224
2281,112960.77713111631
1678,136892.73282571946
1696,379915.3514868467
1557,84339.05926468916
2180,160588.8494318041
1726,265438.66637499374
951,138244.48413991975
267,231447.966262829
2706,128460.53062543602
2221,209120.3303887524
1357,179720.0129064916
2901,315192.4133152893
347,194033.77503261052
2164,192659.88686446598
1586,322665.7961200157
360,168383.65058227183
1769,265838.43985557975
2617,188148.8707480424
1879,158719.87241203216
991,220377.0812029553
1535,113106.23273015102
1191,174685.10729383124
1579,261054.1138601008
1882,149050.55961685884
1510,118836.25907414206
2196,170921.98260034644
1845,173631.84761727435
2336,320816.1638608
942,97103.40714188051
861,123363.50524591547
2555,106016.49962404893
1392,168472.08487561246
2099,257219.45008617203
1543,144247.01528267824
948,242433.59243558906
1239,154617.4785009903
22,183534.19819185705
2796,232847.21578852183
2747,173174.9570257907
92,314376.16395654145
210,155290.54913461363
1858,210888.52994375926
2228,189316.27026596895
447,258766.65041849815
827,222322.0998500161
1649,258837.89425354823
682,135951.17729889692
2698,123341.07913180062
494,191721.43281241998
214,81534.5688159268
2441,253494.87429566623
2679,106251.11324760989
1336,118355.02712215518
465,197424.26219341444
1524,129270.84511084438
2543,113433.37768229519
631,137993.5269870586
2452,325599.75149220496
228,165602.33175137136
126,155391.98487549517
1092,253564.39408828312
1122,209324.8276925095
932,217336.73188304243
1980,72716.78759523566
2171,101832.10363020722
551,177972.30109645613
2768,175981.50153563273
2056,109941.06496936666
1159,357853.31332768616
2645,132483.77409153315
1174,183690.49627883878
2266,253649.78949137015
2462,326338.05053765257
1219,137066.9881989759
2922,199793.04569389022
118,147015.3923974642
474,192797.5497877599
2576,161409.48587699528
872,256457.15146269486
1077,263913.1497543017
1536,140570.96865487477
1150,117369.51142244195
2341,268568.6065035148
1931,136658.22294065982
2785,121624.17335344829
2538,123131.15199159131
597,221448.03681322094
464,245051.23325502512
233,229293.76685291727
2169,112718.5737565982
2123,171059.194963725
1867,172288.75226382705
137,274420.74360880617
515,218431.09035621287
933,144247.01528267824
2784,177549.94067158963
972,176957.15336611032
599,170337.43291433016
2614,127891.60460785258
2582,126629.8790253525
1409,177591.97257243833
175,91035.7010615558
352,229376.7343912374
976,92360.49613942612
2134,206326.56200214082
984,95816.85058787705
2396,335024.3060377402
1673,151611.84218017882
404,146674.32287476092
607,156554.88576294857
814,143374.22471318956
868,208593.82106621758
2271,238633.79352170604
1633,229816.82821546518
337,189069.9586226097
2765,168837.5170385744
1746,230508.81018616504
368,285255.9220784459
2806,206332.6581315712
1662,226052.42663149862
1234,207811.40652458946
1373,126166.64030270532
1672,106558.29250334021
1939,107506.5338407786
